id,condition,actC_v1,actC_v1_a_Alt,actC_v1_a_Self,actC_v1_m_Alt,actC_v1_m_Self,actC_v1_p_Alt,actC_v1_p_Self,actC_v1_rt,actC_v2,actC_v2_a_Alt,actC_v2_a_Self,actC_v2_m_Alt,actC_v2_m_Self,actC_v2_p_Alt,actC_v2_p_Self,actC_v2_rt,actC_v3,actC_v3_a_Alt,actC_v3_a_Self,actC_v3_m_Alt,actC_v3_m_Self,actC_v3_p_Alt,actC_v3_p_Self,actC_v3_rt,actC_v4,actC_v4_a_Alt,actC_v4_a_Self,actC_v4_m_Alt,actC_v4_m_Self,actC_v4_p_Alt,actC_v4_p_Self,actC_v4_rt,actC_v5,actC_v5_a_Alt,actC_v5_a_Self,actC_v5_m_Alt,actC_v5_m_Self,actC_v5_p_Alt,actC_v5_p_Self,actC_v5_rt,actC_v6,actC_v6_a_Alt,actC_v6_a_Self,actC_v6_m_Alt,actC_v6_m_Self,actC_v6_p_Alt,actC_v6_p_Self,actC_v6_rt,actC_v7,actC_v7_a_Alt,actC_v7_a_Self,actC_v7_m_Alt,actC_v7_m_Self,actC_v7_p_Alt,actC_v7_p_Self,actC_v7_rt,actC_v8,actC_v8_a_Alt,actC_v8_a_Self,actC_v8_m_Alt,actC_v8_m_Self,actC_v8_p_Alt,actC_v8_p_Self,actC_v8_rt,actM_v1_e,actM_v1_ea_Alt,actM_v1_ea_Self,actM_v1_em_Alt,actM_v1_em_Self,actM_v1_ep_Alt,actM_v1_ep_Self,actM_v1_ert,actM_v1_m,actM_v1_ma_Alt,actM_v1_ma_Self,actM_v1_mm_Alt,actM_v1_mm_Self,actM_v1_mp_Alt,actM_v1_mp_Self,actM_v1_mrt,actM_v1_o,actM_v1_oa_Alt,actM_v1_oa_Self,actM_v1_om_Alt,actM_v1_om_Self,actM_v1_op_Alt,actM_v1_op_Self,actM_v1_ort,actM_v1_s,actM_v1_sa_Alt,actM_v1_sa_Self,actM_v1_sm_Alt,actM_v1_sm_Self,actM_v1_sp_Alt,actM_v1_sp_Self,actM_v1_srt,actM_v2_e,actM_v2_ea_Alt,actM_v2_ea_Self,actM_v2_em_Alt,actM_v2_em_Self,actM_v2_ep_Alt,actM_v2_ep_Self,actM_v2_ert,actM_v2_m,actM_v2_ma_Alt,actM_v2_ma_Self,actM_v2_mm_Alt,actM_v2_mm_Self,actM_v2_mp_Alt,actM_v2_mp_Self,actM_v2_mrt,actM_v2_o,actM_v2_oa_Alt,actM_v2_oa_Self,actM_v2_om_Alt,actM_v2_om_Self,actM_v2_op_Alt,actM_v2_op_Self,actM_v2_ort,actM_v2_s,actM_v2_sa_Alt,actM_v2_sa_Self,actM_v2_sm_Alt,actM_v2_sm_Self,actM_v2_sp_Alt,actM_v2_sp_Self,actM_v2_srt,actM_v3_e,actM_v3_ea_Alt,actM_v3_ea_Self,actM_v3_em_Alt,actM_v3_em_Self,actM_v3_ep_Alt,actM_v3_ep_Self,actM_v3_ert,actM_v3_m,actM_v3_ma_Alt,actM_v3_ma_Self,actM_v3_mm_Alt,actM_v3_mm_Self,actM_v3_mp_Alt,actM_v3_mp_Self,actM_v3_mrt,actM_v3_o,actM_v3_oa_Alt,actM_v3_oa_Self,actM_v3_om_Alt,actM_v3_om_Self,actM_v3_op_Alt,actM_v3_op_Self,actM_v3_ort,actM_v3_s,actM_v3_sa_Alt,actM_v3_sa_Self,actM_v3_sm_Alt,actM_v3_sm_Self,actM_v3_sp_Alt,actM_v3_sp_Self,actM_v3_srt,actM_v4_e,actM_v4_ea_Alt,actM_v4_ea_Self,actM_v4_em_Alt,actM_v4_em_Self,actM_v4_ep_Alt,actM_v4_ep_Self,actM_v4_ert,actM_v4_m,actM_v4_ma_Alt,actM_v4_ma_Self,actM_v4_mm_Alt,actM_v4_mm_Self,actM_v4_mp_Alt,actM_v4_mp_Self,actM_v4_mrt,actM_v4_o,actM_v4_oa_Alt,actM_v4_oa_Self,actM_v4_om_Alt,actM_v4_om_Self,actM_v4_op_Alt,actM_v4_op_Self,actM_v4_ort,actM_v4_s,actM_v4_sa_Alt,actM_v4_sa_Self,actM_v4_sm_Alt,actM_v4_sm_Self,actM_v4_sp_Alt,actM_v4_sp_Self,actM_v4_srt,actM_v5_e,actM_v5_ea_Alt,actM_v5_ea_Self,actM_v5_em_Alt,actM_v5_em_Self,actM_v5_ep_Alt,actM_v5_ep_Self,actM_v5_ert,actM_v5_m,actM_v5_ma_Alt,actM_v5_ma_Self,actM_v5_mm_Alt,actM_v5_mm_Self,actM_v5_mp_Alt,actM_v5_mp_Self,actM_v5_mrt,actM_v5_o,actM_v5_oa_Alt,actM_v5_oa_Self,actM_v5_om_Alt,actM_v5_om_Self,actM_v5_op_Alt,actM_v5_op_Self,actM_v5_ort,actM_v5_s,actM_v5_sa_Alt,actM_v5_sa_Self,actM_v5_sm_Alt,actM_v5_sm_Self,actM_v5_sp_Alt,actM_v5_sp_Self,actM_v5_srt,actM_v6_e,actM_v6_ea_Alt,actM_v6_ea_Self,actM_v6_em_Alt,actM_v6_em_Self,actM_v6_ep_Alt,actM_v6_ep_Self,actM_v6_ert,actM_v6_m,actM_v6_ma_Alt,actM_v6_ma_Self,actM_v6_mm_Alt,actM_v6_mm_Self,actM_v6_mp_Alt,actM_v6_mp_Self,actM_v6_mrt,actM_v6_o,actM_v6_oa_Alt,actM_v6_oa_Self,actM_v6_om_Alt,actM_v6_om_Self,actM_v6_op_Alt,actM_v6_op_Self,actM_v6_ort,actM_v6_s,actM_v6_sa_Alt,actM_v6_sa_Self,actM_v6_sm_Alt,actM_v6_sm_Self,actM_v6_sp_Alt,actM_v6_sp_Self,actM_v6_srt,actM_v7_e,actM_v7_ea_Alt,actM_v7_ea_Self,actM_v7_em_Alt,actM_v7_em_Self,actM_v7_ep_Alt,actM_v7_ep_Self,actM_v7_ert,actM_v7_m,actM_v7_ma_Alt,actM_v7_ma_Self,actM_v7_mm_Alt,actM_v7_mm_Self,actM_v7_mp_Alt,actM_v7_mp_Self,actM_v7_mrt,actM_v7_o,actM_v7_oa_Alt,actM_v7_oa_Self,actM_v7_om_Alt,actM_v7_om_Self,actM_v7_op_Alt,actM_v7_op_Self,actM_v7_ort,actM_v7_s,actM_v7_sa_Alt,actM_v7_sa_Self,actM_v7_sm_Alt,actM_v7_sm_Self,actM_v7_sp_Alt,actM_v7_sp_Self,actM_v7_srt,actM_v8_e,actM_v8_ea_Alt,actM_v8_ea_Self,actM_v8_em_Alt,actM_v8_em_Self,actM_v8_ep_Alt,actM_v8_ep_Self,actM_v8_ert,actM_v8_m,actM_v8_ma_Alt,actM_v8_ma_Self,actM_v8_mm_Alt,actM_v8_mm_Self,actM_v8_mp_Alt,actM_v8_mp_Self,actM_v8_mrt,actM_v8_o,actM_v8_oa_Alt,actM_v8_oa_Self,actM_v8_om_Alt,actM_v8_om_Self,actM_v8_op_Alt,actM_v8_op_Self,actM_v8_ort,actM_v8_s,actM_v8_sa_Alt,actM_v8_sa_Self,actM_v8_sm_Alt,actM_v8_sm_Self,actM_v8_sp_Alt,actM_v8_sp_Self,actM_v8_srt,actO_v1_e,actO_v1_ea_Alt,actO_v1_ea_Self,actO_v1_em_Alt,actO_v1_em_Self,actO_v1_ep_Alt,actO_v1_ep_Self,actO_v1_ert,actO_v1_m,actO_v1_ma_Alt,actO_v1_ma_Self,actO_v1_mm_Alt,actO_v1_mm_Self,actO_v1_mp_Alt,actO_v1_mp_Self,actO_v1_mrt,actO_v1_o,actO_v1_oa_Alt,actO_v1_oa_Self,actO_v1_om_Alt,actO_v1_om_Self,actO_v1_op_Alt,actO_v1_op_Self,actO_v1_ort,actO_v1_s,actO_v1_sa_Alt,actO_v1_sa_Self,actO_v1_sm_Alt,actO_v1_sm_Self,actO_v1_sp_Alt,actO_v1_sp_Self,actO_v1_srt,actO_v2_e,actO_v2_ea_Alt,actO_v2_ea_Self,actO_v2_em_Alt,actO_v2_em_Self,actO_v2_ep_Alt,actO_v2_ep_Self,actO_v2_ert,actO_v2_m,actO_v2_ma_Alt,actO_v2_ma_Self,actO_v2_mm_Alt,actO_v2_mm_Self,actO_v2_mp_Alt,actO_v2_mp_Self,actO_v2_mrt,actO_v2_o,actO_v2_oa_Alt,actO_v2_oa_Self,actO_v2_om_Alt,actO_v2_om_Self,actO_v2_op_Alt,actO_v2_op_Self,actO_v2_ort,actO_v2_s,actO_v2_sa_Alt,actO_v2_sa_Self,actO_v2_sm_Alt,actO_v2_sm_Self,actO_v2_sp_Alt,actO_v2_sp_Self,actO_v2_srt,actO_v3_e,actO_v3_ea_Alt,actO_v3_ea_Self,actO_v3_em_Alt,actO_v3_em_Self,actO_v3_ep_Alt,actO_v3_ep_Self,actO_v3_ert,actO_v3_m,actO_v3_ma_Alt,actO_v3_ma_Self,actO_v3_mm_Alt,actO_v3_mm_Self,actO_v3_mp_Alt,actO_v3_mp_Self,actO_v3_mrt,actO_v3_o,actO_v3_oa_Alt,actO_v3_oa_Self,actO_v3_om_Alt,actO_v3_om_Self,actO_v3_op_Alt,actO_v3_op_Self,actO_v3_ort,actO_v3_s,actO_v3_sa_Alt,actO_v3_sa_Self,actO_v3_sm_Alt,actO_v3_sm_Self,actO_v3_sp_Alt,actO_v3_sp_Self,actO_v3_srt,actO_v4_e,actO_v4_ea_Alt,actO_v4_ea_Self,actO_v4_em_Alt,actO_v4_em_Self,actO_v4_ep_Alt,actO_v4_ep_Self,actO_v4_ert,actO_v4_m,actO_v4_ma_Alt,actO_v4_ma_Self,actO_v4_mm_Alt,actO_v4_mm_Self,actO_v4_mp_Alt,actO_v4_mp_Self,actO_v4_mrt,actO_v4_o,actO_v4_oa_Alt,actO_v4_oa_Self,actO_v4_om_Alt,actO_v4_om_Self,actO_v4_op_Alt,actO_v4_op_Self,actO_v4_ort,actO_v4_s,actO_v4_sa_Alt,actO_v4_sa_Self,actO_v4_sm_Alt,actO_v4_sm_Self,actO_v4_sp_Alt,actO_v4_sp_Self,actO_v4_srt,actO_v5_e,actO_v5_ea_Alt,actO_v5_ea_Self,actO_v5_em_Alt,actO_v5_em_Self,actO_v5_ep_Alt,actO_v5_ep_Self,actO_v5_ert,actO_v5_m,actO_v5_ma_Alt,actO_v5_ma_Self,actO_v5_mm_Alt,actO_v5_mm_Self,actO_v5_mp_Alt,actO_v5_mp_Self,actO_v5_mrt,actO_v5_o,actO_v5_oa_Alt,actO_v5_oa_Self,actO_v5_om_Alt,actO_v5_om_Self,actO_v5_op_Alt,actO_v5_op_Self,actO_v5_ort,actO_v5_s,actO_v5_sa_Alt,actO_v5_sa_Self,actO_v5_sm_Alt,actO_v5_sm_Self,actO_v5_sp_Alt,actO_v5_sp_Self,actO_v5_srt,actO_v6_e,actO_v6_ea_Alt,actO_v6_ea_Self,actO_v6_em_Alt,actO_v6_em_Self,actO_v6_ep_Alt,actO_v6_ep_Self,actO_v6_ert,actO_v6_m,actO_v6_ma_Alt,actO_v6_ma_Self,actO_v6_mm_Alt,actO_v6_mm_Self,actO_v6_mp_Alt,actO_v6_mp_Self,actO_v6_mrt,actO_v6_o,actO_v6_oa_Alt,actO_v6_oa_Self,actO_v6_om_Alt,actO_v6_om_Self,actO_v6_op_Alt,actO_v6_op_Self,actO_v6_ort,actO_v6_s,actO_v6_sa_Alt,actO_v6_sa_Self,actO_v6_sm_Alt,actO_v6_sm_Self,actO_v6_sp_Alt,actO_v6_sp_Self,actO_v6_srt,actO_v7_e,actO_v7_ea_Alt,actO_v7_ea_Self,actO_v7_em_Alt,actO_v7_em_Self,actO_v7_ep_Alt,actO_v7_ep_Self,actO_v7_ert,actO_v7_m,actO_v7_ma_Alt,actO_v7_ma_Self,actO_v7_mm_Alt,actO_v7_mm_Self,actO_v7_mp_Alt,actO_v7_mp_Self,actO_v7_mrt,actO_v7_o,actO_v7_oa_Alt,actO_v7_oa_Self,actO_v7_om_Alt,actO_v7_om_Self,actO_v7_op_Alt,actO_v7_op_Self,actO_v7_ort,actO_v7_s,actO_v7_sa_Alt,actO_v7_sa_Self,actO_v7_sm_Alt,actO_v7_sm_Self,actO_v7_sp_Alt,actO_v7_sp_Self,actO_v7_srt,actO_v8_e,actO_v8_ea_Alt,actO_v8_ea_Self,actO_v8_em_Alt,actO_v8_em_Self,actO_v8_ep_Alt,actO_v8_ep_Self,actO_v8_ert,actO_v8_m,actO_v8_ma_Alt,actO_v8_ma_Self,actO_v8_mm_Alt,actO_v8_mm_Self,actO_v8_mp_Alt,actO_v8_mp_Self,actO_v8_mrt,actO_v8_o,actO_v8_oa_Alt,actO_v8_oa_Self,actO_v8_om_Alt,actO_v8_om_Self,actO_v8_op_Alt,actO_v8_op_Self,actO_v8_ort,actO_v8_s,actO_v8_sa_Alt,actO_v8_sa_Self,actO_v8_sm_Alt,actO_v8_sm_Self,actO_v8_sp_Alt,actO_v8_sp_Self,actO_v8_srt
239,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,4,2,6,4,5,53.667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,1,4,5,5,6.158,1,6,0,6,3,5,3,7.999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,6.604,,,,,,,,,,,,,,,,,1,3,4,0,7,2,6,9.517,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,0,7,1,8,8.58,1,7,0,5,3,5,3,4.405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,11.739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,7,0,6,4,7.856,,,,,,,,,,,,,,,,,1,10,1,8,4,6,5,8.345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,2,10,1,8,5,5.516,1,10,6,10,5,7,8,7.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,1,9,2,7,5,14.91,,,,,,,,,,,,,,,,,1,9,3,9,3,9,3,7.526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,4,9,5,9,5,2.97,1,9,3,9,4,9,3,4.311,,,,,,,,,,,,,,,,,,,,,,,,
241,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,4,6,4,4,7,7.954,1,6,4,6,4,7,5,1.439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,2,8,4,9,3,8.824,,,,,,,,,,,,,,,,,1,7,4,6,3,7,4,1.364,,,,,,,,,,,,,,,,,1,6,4,7,4,3,7,0.928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,6,7,4,5,5,1.029,,,,,,,,,,,,,,,,,1,5,7,6,3,6,4,1.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,2,7,3,6,3,1.566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,1,1,10,0,10,0,10,0,8.171,1,7,0,5,0,2,6,2.997,1,10,0,10,0,10,0,5.099,1,10,1,10,0,10,0,9.075,1,8,1,10,0,9,0,5.963,1,6,1,7,0,8,2,9.141,1,4,0,5,0,4,1,2.551,1,5,0,8,0,6,1,3.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,10,3,10,0,10,9.147,1,9,0,8,0,8,0,7.034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,9.068,,,,,,,,,,,,,,,,,1,5,9,5,5,5,7,10.983,,,,,,,,,,,,,,,,,1,9,0,9,0,9,0,7.182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,6.001,,,,,,,,,,,,,,,,,1,3,6,5,7,5,7,5.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,7,3,8,6,7,6.531,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,1,1,5,2,5,3,5,2,3.775,1,4,2,4,2,4,1,4.157,1,5,1,5,1,5,1,5.271,1,5,1,5,2,5,1,6.283,1,5,0,5,2,5,0,11.935,1,5,1,5,1,4,0,3.42,1,5,0,6,1,5,0,2.582,1,5,0,5,0,5,0,3.366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,1,1,10,0,10,0,9,0,23.955,1,9,0,8,0,8,0,16.291,1,10,0,10,0,9,0,17.146,1,7,1,8,0,7,1,16.294,1,10,0,10,0,10,0,22.72,1,10,0,10,0,9,0,16.282,1,10,0,10,0,9,0,12.12,1,9,0,9,0,9,0,13.898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,42.886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,0,0,10,0,11.585,,,,,,,,,,,,,,,,,1,10,0,10,0,9,0,14.958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,1,6,0,5,0,14.694,,,,,,,,,1,10,0,8,0,9,0,12.076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,9,0,9,0,9,0,11.917,1,10,0,10,0,10,0,6.746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,10,0,10,0,10,0,9.372,,,,,,,,
247,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,4,3,4,3,4,6.244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,5,5,4,6,5,4.775,,,,,,,,,,,,,,,,,1,4,6,4,5,5,5,5.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,4,5,4,5,6.873,,,,,,,,,,,,,,,,,1,5,5,5,5,5,4,10.74,,,,,,,,,,,,,,,,,1,3,6,5,4,5,4,1.785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,6,6,5,4,6,3.264,1,3,5,5,5,5,4,2.295,,,,,,,,,,,,,,,,,,,,,,,,
248,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,1,3,0,1,1,13.465,,,,,,,,,,,,,,,,,1,8,7,8,7,8,7,8.619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,5,6,5,6,5,8.917,1,3,3,3,3,2,2,7.422,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,4,1,4,1,9.061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,12.018,,,,,,,,,,,,,,,,,1,8,8,8,8,8,8,9.869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,5,5,5,5,5,5,6.568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,1,1,4,0,5,0,5,0,9.711,1,4,0,5,0,3,0,5.858,1,4,0,4,0,4,0,7.631,1,3,3,3,2,3,4,7.462,1,3,0,2,0,5,0,9.744,1,2,0,4,0,4,0,6.788,1,4,0,5,0,4,0,5.272,1,4,0,4,0,4,0,7.086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
